# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
writeAction.wait.ms,1744047409255000000,1744047469254000000,0
writeAction.max.wait.ms,1744047409255000000,1744047469254000000,3
cacheStateStorage.set.duration,1744047409255000000,1744047469254000000,0
cacheStateStorage.get.duration,1744047409255000000,1744047469254000000,0
cacheStateStorage.get.counter,1744047409255000000,1744047469254000000,1
cacheStateStorage.set.counter,1744047409255000000,1744047469254000000,0
JVM.totalCpuTimeMs,1744047409255000000,1744047469254000000,3350
JVM.GC.collections,1744047409255000000,1744047469254000000,0
JVM.maxHeapBytes,1744047409255000000,1744047469254000000,2147483648
JVM.usedHeapBytes,1744047409255000000,1744047469254000000,330704344
OS.loadAverage,1744047409255000000,1744047469254000000,0.783203125
JVM.newThreadsCount,1744047409255000000,1744047469254000000,0
JVM.totalDirectByteBuffersBytes,1744047409255000000,1744047469254000000,265544943
JVM.GC.collectionTimesMs,1744047409255000000,1744047469254000000,0
JVM.threadCount,1744047409255000000,1744047469254000000,51
JVM.usedNativeBytes,1744047409255000000,1744047469254000000,330778256
JVM.totalBytesAllocated,1744047409255000000,1744047469254000000,26847400
JVM.maxThreadCount,1744047409255000000,1744047469254000000,133
workspaceModel.orphan.listener.update.ms,1744047409255000000,1744047469254000000,0
jps.project.serializers.load.ms,1744047409255000000,1744047469254000000,0
jps.global.get.library.ms,1744047409255000000,1744047469254000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1744047409255000000,1744047469254000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1744047409255000000,1744047469254000000,0
workspaceModel.sync.entities.ms,1744047409255000000,1744047469254000000,0
jps.app.storage.content.writer.save.component.ms,1744047409255000000,1744047469254000000,0
jps.library.entities.serializer.load.entities.ms,1744047409255000000,1744047469254000000,0
jps.facet.change.listener.process.change.events.ms,1744047409255000000,1744047469254000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1744047409255000000,1744047469254000000,0
jps.library.entities.serializer.save.entities.ms,1744047409255000000,1744047469254000000,0
workspaceModel.mutableEntityStorage.instances.count,1744047409255000000,1744047469254000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1744047409255000000,1744047469254000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1744047409255000000,1744047469254000000,0
jps.global.handle.before.change.events.ms,1744047409255000000,1744047469254000000,0
jps.facet.change.listener.init.bridge.ms,1744047409255000000,1744047469254000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1744047409255000000,1744047469254000000,0
jps.save.global.entities.ms,1744047409255000000,1744047469254000000,0
jps.app.storage.content.reader.load.component.ms,1744047409255000000,1744047469254000000,0
workspaceModel.global.updates.count,1744047409255000000,1744047469254000000,0
jps.global.handle.changed.events.ms,1744047409255000000,1744047469254000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1744047409255000000,1744047469254000000,0
workspaceModel.global.apply.state.to.project.ms,1744047409255000000,1744047469254000000,0
jps.project.serializers.save.ms,1744047409255000000,1744047469254000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1744047409255000000,1744047469254000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1744047409255000000,1744047469254000000,0
jps.global.get.libraries.ms,1744047409255000000,1744047469254000000,0
jps.apply.loaded.storage.ms,1744047409255000000,1744047469254000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1744047409255000000,1744047469254000000,0
jps.global.initialize.library.bridges.after.loading.ms,1744047409255000000,1744047469254000000,0
workspaceModel.moduleBridge.update.option.ms,1744047409255000000,1744047469254000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1744047409255000000,1744047469254000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1744047409255000000,1744047469254000000,0
jps.module.iml.entities.serializer.load.entities.ms,1744047409255000000,1744047469254000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1744047409255000000,1744047469254000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1744047409255000000,1744047469254000000,0
jps.global.initialize.library.bridges.ms,1744047409255000000,1744047469254000000,0
workspaceModel.save.cache.to.file.ms,1744047409255000000,1744047469254000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1744047409255000000,1744047469254000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1744047409255000000,1744047469254000000,0
workspaceModel.do.save.caches.ms,1744047409255000000,1744047469254000000,0
workspaceModel.mutableEntityStorage.entities.ms,1744047409255000000,1744047469254000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1744047409255000000,1744047469254000000,0
workspaceModel.moduleBridge.before.changed.ms,1744047409255000000,1744047469254000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1744047409255000000,1744047469254000000,0
jps.save.changed.project.entities.ms,1744047409255000000,1744047469254000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1744047409255000000,1744047469254000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1744047409255000000,1744047469254000000,0
workspaceModel.global.updates.ms,1744047409255000000,1744047469254000000,0
jps.load.initial.state.ms,1744047409255000000,1744047469254000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1744047409255000000,1744047469254000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1744047409255000000,1744047469254000000,0
jps.facet.change.listener.before.change.events.ms,1744047409255000000,1744047469254000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1744047409255000000,1744047469254000000,0
workspaceModel.load.cache.metadata.from.file.ms,1744047409255000000,1744047469254000000,0
workspaceModel.load.cache.from.file.ms,1744047409255000000,1744047469254000000,0
jps.artifact.entities.serializer.load.entities.ms,1744047409255000000,1744047469254000000,0
jps.module.iml.entities.serializer.save.entities.ms,1744047409255000000,1744047469254000000,0
jps.artifact.entities.serializer.save.entities.ms,1744047409255000000,1744047469254000000,0
jps.load.project.to.empty.storage.ms,1744047409255000000,1744047469254000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1744047409255000000,1744047469254000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1744047409255000000,1744047469254000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1744047409255000000,1744047469254000000,0
jps.reload.project.entities.ms,1744047409255000000,1744047469254000000,0
jps.storage.jps.conf.reader.load.component.ms,1744047409255000000,1744047469254000000,0
jps.global.get.library.by.name.ms,1744047409255000000,1744047469254000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1744047409255000000,1744047469254000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1744047409255000000,1744047469254000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1744047409255000000,1744047469254000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1744047409255000000,1744047469254000000,0
compiler.ArtifactManagerBridge.commit.ms,1744047409255000000,1744047469254000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1744047409255000000,1744047469254000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1744047409255000000,1744047469254000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1744047409255000000,1744047469254000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1744047409255000000,1744047469254000000,0
IndexesFlusher.totalFlushesRetried,1744047469254000000,1744047529254000000,0
Indexes.allKeys.lookupDuration90PMs,1744047469254000000,1744047529254000000,0.0
Indexes.entries.lookupDurationAvgMs,1744047469254000000,1744047529254000000,0.0
Indexes.allKeys.lookups,1744047469254000000,1744047529254000000,0.0
IndexesFlusher.totalFlushes,1744047469254000000,1744047529254000000,60
IndexesFlusher.totalContentionQuotaSpent,1744047469254000000,1744047529254000000,0
Indexes.allKeys.lookupDurationMaxMs,1744047469254000000,1744047529254000000,0.0
Indexes.stubs.lookups,1744047469254000000,1744047529254000000,0.0
Indexes.entries.lookupDuration90PMs,1744047469254000000,1744047529254000000,0.0
IndexesFlusher.totalFlushingTimeUs,1744047469254000000,1744047529254000000,357102
Indexes.entries.lookups,1744047469254000000,1744047529254000000,0.0
Indexes.entries.lookupDurationMaxMs,1744047469254000000,1744047529254000000,0.0
Indexes.stubs.lookupDurationMaxMs,1744047469254000000,1744047529254000000,0.0
Indexes.stubs.lookupDurationAvgMs,1744047469254000000,1744047529254000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1744047469254000000,1744047529254000000,0.0
Indexes.stubs.lookupDuration90PMs,1744047469254000000,1744047529254000000,0.0
VFS.fileByIdCache.hits,1744047469254000000,1744047529254000000,0
FileNameCache.queries,1744047469254000000,1744047529254000000,0
VFS.fileChildByName,1744047469254000000,1744047529254000000,0
FileNameCache.totalMisses,1744047469254000000,1744047529254000000,0
VFS.invertedFileNameIndex.requests,1744047469254000000,1744047529254000000,0
VFS.fileByIdCache.misses,1744047469254000000,1744047529254000000,0
ReadAction.executionsCount,1744047469254000000,1744047529254000000,0
FlushQueue.executionTime90PNs,1744047469254000000,1744047529254000000,209919
WriteAction.executionsCount,1744047469254000000,1744047529254000000,0
FlushQueue.waitingTimeMaxNs,1744047469254000000,1744047529254000000,888831
AWTEventQueue.eventsDispatched,1744047469254000000,1744047529254000000,241
FlushQueue.queueSize90P,1744047469254000000,1744047529254000000,0
FlushQueue.queueSizeMax,1744047469254000000,1744047529254000000,0
FlushQueue.executionTimeAvgNs,1744047469254000000,1744047529254000000,147716.26666666666
FlushQueue.waitingTime90PNs,1744047469254000000,1744047529254000000,581631
FlushQueue.tasksExecuted,1744047469254000000,1744047529254000000,120
AWTEventQueue.dispatchTimeTotalNS,1744047469254000000,1744047529254000000,81280847
NonBlockingReadAction.finalizedExecutionTimeUs,1744047469254000000,1744047529254000000,0
AWTEventQueue.dispatchTimeMaxNs,1744047469254000000,1744047529254000000,901119
FlushQueue.waitingTimeAvgNs,1744047469254000000,1744047529254000000,469431.4666666667
AWTEventQueue.dispatchTime90PNs,1744047469254000000,1744047529254000000,454655
NonBlockingReadAction.finalizedExecutionsCount,1744047469254000000,1744047529254000000,0
NonBlockingReadAction.failedExecutionsCount,1744047469254000000,1744047529254000000,0
FlushQueue.queueSizeAvg,1744047469254000000,1744047529254000000,0.0
AWTEventQueue.dispatchTimeAvgNs,1744047469254000000,1744047529254000000,337231.6680497925
FlushQueue.executionTimeMaxNs,1744047469254000000,1744047529254000000,483327
NonBlockingReadAction.failedExecutionTimeUs,1744047469254000000,1744047529254000000,0
workspaceModel.initializing.ms,1744047469254000000,1744047529254000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1744047469254000000,1744047529254000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1744047469254000000,1744047529254000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1744047469254000000,1744047529254000000,0
workspaceModel.cachedValue.from.cache.ms,1744047469254000000,1744047529254000000,0
workspaceModel.workspaceFileIndexData.init.ms,1744047469254000000,1744047529254000000,0
workspaceModel.update.unloaded.entities.ms,1744047469254000000,1744047529254000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1744047469254000000,1744047529254000000,0
workspaceModel.updates.precise.ms,1744047469254000000,1744047529254000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1744047469254000000,1744047529254000000,0
workspaceModel.init.bridges.ms,1744047469254000000,1744047529254000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1744047469254000000,1744047529254000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1744047469254000000,1744047529254000000,0
workspaceModel.workspaceFileIndexData.instances.count,1744047469254000000,1744047529254000000,0
workspaceModel.pre.handlers.ms,1744047469254000000,1744047529254000000,0
workspaceModel.updates.ms,1744047469254000000,1744047529254000000,0
workspaceModel.collect.changes.ms,1744047469254000000,1744047529254000000,0
workspaceModel.loading.total.ms,1744047469254000000,1744047529254000000,0
workspaceModel.cachedValue.total.get.ms,1744047469254000000,1744047529254000000,0
workspaceModel.loading.from.cache.ms,1744047469254000000,1744047529254000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1744047469254000000,1744047529254000000,0
workspaceModel.updates.count,1744047469254000000,1744047529254000000,0
workspaceModel.to.snapshot.ms,1744047469254000000,1744047529254000000,0
workspaceModel.check.recursive.update.ms,1744047469254000000,1744047529254000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1744047469254000000,1744047529254000000,0
workspaceModel.cachedValue.calculated.ms,1744047469254000000,1744047529254000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1744047469254000000,1744047529254000000,0
workspaceModel.full.replace.project.model.ms,1744047469254000000,1744047529254000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1744047469254000000,1744047529254000000,0
workspaceModel.replace.project.model.ms,1744047469254000000,1744047529254000000,0
workspaceModel.cachedValue.clear.ms,1744047469254000000,1744047529254000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1744047469254000000,1744047529254000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1744047469254000000,1744047529254000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1744047469254000000,1744047529254000000,0
DirectByteBufferAllocator.misses,1744047469254000000,1744047529254000000,0
FilePageCache.capacityInBytes,1744047469254000000,1744047529254000000,503316478
FilePageCache.pageLoads,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.totalPagesRequested,1744047469254000000,1744047529254000000,0
DirectByteBufferAllocator.disposed,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.totalPagesReclaimed,1744047469254000000,1744047529254000000,0
StorageLockContext.competingThreads.max,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.totalPagesAllocated,1744047469254000000,1744047529254000000,0
FilePageCache.uncachedFileAccess,1744047469254000000,1744047529254000000,0
FilePageCache.pageFastCacheHits,1744047469254000000,1744047529254000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.totalBytesWritten,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.heapBytesInUse,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.totalPagesWritten,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1744047469254000000,1744047529254000000,0
StorageLockContext.competingThreads.90P,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.totalBytesRead,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.nativeBytesInUse,1744047469254000000,1744047529254000000,0
StreamlinedBlobStorage.recordsRelocated,1744047469254000000,1744047529254000000,0
MappedFileStorage.storages,1744047469254000000,1744047529254000000,17
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1744047469254000000,1744047529254000000,0
FilePageCache.pageHits,1744047469254000000,1744047529254000000,0
FilePageCache.maxCacheSizeInBytes,1744047469254000000,1744047529254000000,265306112
DirectByteBufferAllocator.reclaimed,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1744047469254000000,1744047529254000000,0
MappedFileStorage.totalBytesMapped,1744047469254000000,1744047529254000000,207880192
MappedFileStorage.totalPagesMapped,1744047469254000000,1744047529254000000,17
FilePageCache.maxRegisteredFiles,1744047469254000000,1744047529254000000,586
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1744047469254000000,1744047529254000000,0
FilePageCache.totalPageDisposalsUs,1744047469254000000,1744047529254000000,0
StreamlinedBlobStorage.recordsDeleted,1744047469254000000,1744047529254000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1744047469254000000,1744047529254000000,265306112
FilePageCacheLockFree.housekeeperTimeSpentMs,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.totalPagesWriteMs,1744047469254000000,1744047529254000000,0
DirectByteBufferAllocator.hits,1744047469254000000,1744047529254000000,0
StorageLockContext.competingThreads.avg,1744047469254000000,1744047529254000000,0.0
FilePageCacheLockFree.housekeeperTurnsSkipped,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.totalPagesReadMs,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.totalBytesRequested,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1744047469254000000,1744047529254000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1744047469254000000,1744047529254000000,0
FilePageCache.totalPageLoadsUs,1744047469254000000,1744047529254000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1744047469254000000,1744047529254000000,8653
FilePageCacheLockFree.totalNativeBytesAllocated,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.totalPagesHandedOver,1744047469254000000,1744047529254000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1744047469254000000,1744047529254000000,0
FilePageCache.disposedBuffers,1744047469254000000,1744047529254000000,0
StreamlinedBlobStorage.recordsAllocated,1744047469254000000,1744047529254000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1744047469254000000,1744047529254000000,0
writeAction.count,1744047469254000000,1744047529254000000,0
writeAction.median.wait.ms,1744047469254000000,1744047529254000000,0
writeAction.wait.ms,1744047469254000000,1744047529254000000,0
writeAction.max.wait.ms,1744047469254000000,1744047529254000000,3
cacheStateStorage.set.duration,1744047469254000000,1744047529254000000,0
cacheStateStorage.get.duration,1744047469254000000,1744047529254000000,0
cacheStateStorage.get.counter,1744047469254000000,1744047529254000000,0
cacheStateStorage.set.counter,1744047469254000000,1744047529254000000,0
JVM.totalCpuTimeMs,1744047469254000000,1744047529254000000,1840
JVM.GC.collections,1744047469254000000,1744047529254000000,0
JVM.maxHeapBytes,1744047469254000000,1744047529254000000,2147483648
JVM.usedHeapBytes,1744047469254000000,1744047529254000000,341190104
OS.loadAverage,1744047469254000000,1744047529254000000,0.37548828125
JVM.newThreadsCount,1744047469254000000,1744047529254000000,0
JVM.totalDirectByteBuffersBytes,1744047469254000000,1744047529254000000,265536751
JVM.GC.collectionTimesMs,1744047469254000000,1744047529254000000,0
JVM.threadCount,1744047469254000000,1744047529254000000,50
JVM.usedNativeBytes,1744047469254000000,1744047529254000000,331270704
JVM.totalBytesAllocated,1744047469254000000,1744047529254000000,11246336
JVM.maxThreadCount,1744047469254000000,1744047529254000000,133
workspaceModel.orphan.listener.update.ms,1744047469254000000,1744047529254000000,0
jps.project.serializers.load.ms,1744047469254000000,1744047529254000000,0
jps.global.get.library.ms,1744047469254000000,1744047529254000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1744047469254000000,1744047529254000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1744047469254000000,1744047529254000000,0
workspaceModel.sync.entities.ms,1744047469254000000,1744047529254000000,0
jps.app.storage.content.writer.save.component.ms,1744047469254000000,1744047529254000000,0
jps.library.entities.serializer.load.entities.ms,1744047469254000000,1744047529254000000,0
jps.facet.change.listener.process.change.events.ms,1744047469254000000,1744047529254000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1744047469254000000,1744047529254000000,0
jps.library.entities.serializer.save.entities.ms,1744047469254000000,1744047529254000000,0
workspaceModel.mutableEntityStorage.instances.count,1744047469254000000,1744047529254000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1744047469254000000,1744047529254000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1744047469254000000,1744047529254000000,0
jps.global.handle.before.change.events.ms,1744047469254000000,1744047529254000000,0
jps.facet.change.listener.init.bridge.ms,1744047469254000000,1744047529254000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1744047469254000000,1744047529254000000,0
jps.save.global.entities.ms,1744047469254000000,1744047529254000000,0
jps.app.storage.content.reader.load.component.ms,1744047469254000000,1744047529254000000,0
workspaceModel.global.updates.count,1744047469254000000,1744047529254000000,0
jps.global.handle.changed.events.ms,1744047469254000000,1744047529254000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1744047469254000000,1744047529254000000,0
workspaceModel.global.apply.state.to.project.ms,1744047469254000000,1744047529254000000,0
jps.project.serializers.save.ms,1744047469254000000,1744047529254000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1744047469254000000,1744047529254000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1744047469254000000,1744047529254000000,0
jps.global.get.libraries.ms,1744047469254000000,1744047529254000000,0
jps.apply.loaded.storage.ms,1744047469254000000,1744047529254000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1744047469254000000,1744047529254000000,0
jps.global.initialize.library.bridges.after.loading.ms,1744047469254000000,1744047529254000000,0
workspaceModel.moduleBridge.update.option.ms,1744047469254000000,1744047529254000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1744047469254000000,1744047529254000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1744047469254000000,1744047529254000000,0
jps.module.iml.entities.serializer.load.entities.ms,1744047469254000000,1744047529254000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1744047469254000000,1744047529254000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1744047469254000000,1744047529254000000,0
jps.global.initialize.library.bridges.ms,1744047469254000000,1744047529254000000,0
workspaceModel.save.cache.to.file.ms,1744047469254000000,1744047529254000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1744047469254000000,1744047529254000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1744047469254000000,1744047529254000000,0
workspaceModel.do.save.caches.ms,1744047469254000000,1744047529254000000,0
workspaceModel.mutableEntityStorage.entities.ms,1744047469254000000,1744047529254000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1744047469254000000,1744047529254000000,0
workspaceModel.moduleBridge.before.changed.ms,1744047469254000000,1744047529254000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1744047469254000000,1744047529254000000,0
jps.save.changed.project.entities.ms,1744047469254000000,1744047529254000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1744047469254000000,1744047529254000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1744047469254000000,1744047529254000000,0
workspaceModel.global.updates.ms,1744047469254000000,1744047529254000000,0
jps.load.initial.state.ms,1744047469254000000,1744047529254000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1744047469254000000,1744047529254000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1744047469254000000,1744047529254000000,0
jps.facet.change.listener.before.change.events.ms,1744047469254000000,1744047529254000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1744047469254000000,1744047529254000000,0
workspaceModel.load.cache.metadata.from.file.ms,1744047469254000000,1744047529254000000,0
workspaceModel.load.cache.from.file.ms,1744047469254000000,1744047529254000000,0
jps.artifact.entities.serializer.load.entities.ms,1744047469254000000,1744047529254000000,0
jps.module.iml.entities.serializer.save.entities.ms,1744047469254000000,1744047529254000000,0
jps.artifact.entities.serializer.save.entities.ms,1744047469254000000,1744047529254000000,0
jps.load.project.to.empty.storage.ms,1744047469254000000,1744047529254000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1744047469254000000,1744047529254000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1744047469254000000,1744047529254000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1744047469254000000,1744047529254000000,0
jps.reload.project.entities.ms,1744047469254000000,1744047529254000000,0
jps.storage.jps.conf.reader.load.component.ms,1744047469254000000,1744047529254000000,0
jps.global.get.library.by.name.ms,1744047469254000000,1744047529254000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1744047469254000000,1744047529254000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1744047469254000000,1744047529254000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1744047469254000000,1744047529254000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1744047469254000000,1744047529254000000,0
compiler.ArtifactManagerBridge.commit.ms,1744047469254000000,1744047529254000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1744047469254000000,1744047529254000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1744047469254000000,1744047529254000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1744047469254000000,1744047529254000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1744047469254000000,1744047529254000000,0
IndexesFlusher.totalFlushesRetried,1744047529254000000,1744047589254000000,0
Indexes.allKeys.lookupDuration90PMs,1744047529254000000,1744047589254000000,0.0
Indexes.entries.lookupDurationAvgMs,1744047529254000000,1744047589254000000,2.0
Indexes.allKeys.lookups,1744047529254000000,1744047589254000000,0.0
IndexesFlusher.totalFlushes,1744047529254000000,1744047589254000000,59
IndexesFlusher.totalContentionQuotaSpent,1744047529254000000,1744047589254000000,0
Indexes.allKeys.lookupDurationMaxMs,1744047529254000000,1744047589254000000,0.0
Indexes.stubs.lookups,1744047529254000000,1744047589254000000,0.0
Indexes.entries.lookupDuration90PMs,1744047529254000000,1744047589254000000,2.0
IndexesFlusher.totalFlushingTimeUs,1744047529254000000,1744047589254000000,311133
Indexes.entries.lookups,1744047529254000000,1744047589254000000,2.0
Indexes.entries.lookupDurationMaxMs,1744047529254000000,1744047589254000000,2.0
Indexes.stubs.lookupDurationMaxMs,1744047529254000000,1744047589254000000,0.0
Indexes.stubs.lookupDurationAvgMs,1744047529254000000,1744047589254000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1744047529254000000,1744047589254000000,0.0
Indexes.stubs.lookupDuration90PMs,1744047529254000000,1744047589254000000,0.0
VFS.fileByIdCache.hits,1744047529254000000,1744047589254000000,0
FileNameCache.queries,1744047529254000000,1744047589254000000,0
VFS.fileChildByName,1744047529254000000,1744047589254000000,666
FileNameCache.totalMisses,1744047529254000000,1744047589254000000,0
VFS.invertedFileNameIndex.requests,1744047529254000000,1744047589254000000,0
VFS.fileByIdCache.misses,1744047529254000000,1744047589254000000,0
ReadAction.executionsCount,1744047529254000000,1744047589254000000,6629
FlushQueue.executionTime90PNs,1744047529254000000,1744047589254000000,346111
WriteAction.executionsCount,1744047529254000000,1744047589254000000,4
FlushQueue.waitingTimeMaxNs,1744047529254000000,1744047589254000000,99090431
AWTEventQueue.eventsDispatched,1744047529254000000,1744047589254000000,2194
FlushQueue.queueSize90P,1744047529254000000,1744047589254000000,15
FlushQueue.queueSizeMax,1744047529254000000,1744047589254000000,45
FlushQueue.executionTimeAvgNs,1744047529254000000,1744047589254000000,361940.6581632653
FlushQueue.waitingTime90PNs,1744047529254000000,1744047589254000000,14417919
FlushQueue.tasksExecuted,1744047529254000000,1744047589254000000,1176
AWTEventQueue.dispatchTimeTotalNS,1744047529254000000,1744047589254000000,1928086821
NonBlockingReadAction.finalizedExecutionTimeUs,1744047529254000000,1744047589254000000,7040
AWTEventQueue.dispatchTimeMaxNs,1744047529254000000,1744047589254000000,62652415
FlushQueue.waitingTimeAvgNs,1744047529254000000,1744047589254000000,6017533.724489796
AWTEventQueue.dispatchTime90PNs,1744047529254000000,1744047589254000000,1458175
NonBlockingReadAction.finalizedExecutionsCount,1744047529254000000,1744047589254000000,16
NonBlockingReadAction.failedExecutionsCount,1744047529254000000,1744047589254000000,0
FlushQueue.queueSizeAvg,1744047529254000000,1744047589254000000,5.343537414965986
AWTEventQueue.dispatchTimeAvgNs,1744047529254000000,1744047589254000000,878832.3938012762
FlushQueue.executionTimeMaxNs,1744047529254000000,1744047589254000000,93847551
NonBlockingReadAction.failedExecutionTimeUs,1744047529254000000,1744047589254000000,0
workspaceModel.initializing.ms,1744047529254000000,1744047589254000000,0
